,congressional_district
60807,
60808,1.0
60809,2.0
60810,17.0
60811,18.0
60812,1.0
60813,8.0
60814,7.0
60815,9.0
60816,3.0
60817,18.0
60818,1.0
60819,10.0
60820,2.0
60821,1.0
60822,1.0
60823,7.0
60824,12.0
60825,3.0
60826,3.0
60827,8.0
60828,5.0
60829,10.0
60830,16.0
60831,2.0
60832,12.0
60833,1.0
60834,1.0
60835,10.0
60836,5.0
60837,1.0
60838,6.0
60839,4.0
60840,4.0
60841,14.0
60842,20.0
60843,13.0
60844,15.0
60845,1.0
60846,1.0
60847,24.0
60848,
60849,7.0
60850,3.0
60851,2.0
60852,2.0
60853,18.0
60854,9.0
60855,11.0
60856,7.0
60857,20.0
60858,11.0
60859,14.0
60860,6.0
60861,3.0
60862,
60863,11.0
60864,7.0
60865,7.0
60866,16.0
60867,25.0
60868,35.0
60869,19.0
60870,3.0
60871,5.0
60872,19.0
60873,7.0
60874,1.0
60875,12.0
60876,5.0
60877,
60878,2.0
60879,1.0
60880,2.0
60881,2.0
60882,9.0
60883,4.0
60884,7.0
60885,31.0
60886,20.0
60887,2.0
60888,3.0
60889,13.0
60890,6.0
60891,4.0
60892,4.0
60893,2.0
60894,2.0
60895,7.0
60896,2.0
60897,9.0
60898,1.0
60899,17.0
60900,51.0
60901,8.0
60902,9.0
60903,1.0
60904,1.0
60905,8.0
60906,1.0
60907,1.0
60908,3.0
60909,13.0
60910,10.0
60911,2.0
60912,8.0
60913,19.0
60914,8.0
60915,8.0
60916,1.0
60917,16.0
60918,2.0
60919,25.0
60920,5.0
60921,8.0
60922,5.0
60923,3.0
60924,1.0
60925,11.0
60926,10.0
60927,1.0
60928,7.0
60929,5.0
60930,37.0
60931,7.0
60932,8.0
60933,2.0
60934,2.0
60935,7.0
60936,2.0
60937,6.0
60938,3.0
60939,20.0
60940,4.0
60941,5.0
60942,
60943,1.0
60944,6.0
60945,15.0
60946,7.0
60947,7.0
60948,4.0
60949,14.0
60950,4.0
60951,
60952,5.0
60953,9.0
60954,2.0
60955,17.0
60956,18.0
60957,27.0
60958,3.0
60959,3.0
60960,1.0
60961,1.0
60962,9.0
60963,10.0
60964,6.0
60965,1.0
60966,3.0
60967,1.0
60968,20.0
60969,17.0
60970,17.0
60971,4.0
60972,2.0
60973,1.0
60974,2.0
60975,20.0
60976,9.0
60977,35.0
60978,9.0
60979,22.0
60980,4.0
60981,2.0
60982,3.0
60983,3.0
60984,4.0
60985,3.0
60986,24.0
60987,11.0
60988,5.0
60989,14.0
60990,14.0
60991,2.0
60992,1.0
60993,2.0
60994,14.0
60995,13.0
60996,
60997,12.0
60998,6.0
60999,26.0
61000,25.0
61001,3.0
61002,5.0
61003,4.0
61004,23.0
61005,7.0
61006,47.0
61007,3.0
61008,3.0
61009,4.0
61010,1.0
61011,4.0
61012,6.0
61013,22.0
61014,12.0
61015,12.0
61016,24.0
61017,6.0
61018,2.0
61019,
61020,19.0
61021,14.0
61022,4.0
61023,13.0
61024,19.0
61025,2.0
61026,7.0
61027,20.0
61028,3.0
61029,46.0
61030,3.0
61031,1.0
61032,3.0
61033,1.0
61034,48.0
61035,5.0
61036,
61037,2.0
61038,37.0
61039,2.0
61040,4.0
61041,12.0
61042,11.0
61043,7.0
61044,9.0
61045,4.0
61046,
61047,2.0
61048,14.0
61049,3.0
61050,2.0
61051,30.0
61052,2.0
61053,1.0
61054,7.0
61055,7.0
61056,6.0
61057,18.0
61058,4.0
61059,7.0
61060,9.0
61061,1.0
61062,13.0
61063,1.0
61064,1.0
61065,7.0
61066,34.0
61067,17.0
61068,4.0
61069,1.0
61070,1.0
61071,4.0
61072,7.0
61073,7.0
61074,1.0
61075,2.0
61076,7.0
61077,8.0
61078,
61079,1.0
61080,5.0
61081,3.0
61082,3.0
61083,9.0
61084,43.0
61085,7.0
61086,5.0
61087,9.0
61088,5.0
61089,1.0
61090,8.0
61091,1.0
61092,26.0
61093,5.0
61094,2.0
61095,1.0
61096,4.0
61097,10.0
61098,2.0
61099,13.0
61100,1.0
61101,6.0
61102,17.0
61103,5.0
61104,24.0
61105,2.0
61106,2.0
61107,5.0
61108,5.0
61109,28.0
61110,17.0
61111,2.0
61112,18.0
61113,
61114,3.0
61115,27.0
61116,3.0
61117,43.0
61118,6.0
61119,11.0
61120,15.0
61121,8.0
61122,15.0
61123,5.0
61124,7.0
61125,7.0
61126,9.0
61127,12.0
61128,17.0
61129,5.0
61130,17.0
61131,1.0
61132,9.0
61133,4.0
61134,1.0
61135,3.0
61136,4.0
61137,4.0
61138,7.0
61139,9.0
61140,10.0
61141,10.0
61142,1.0
61143,1.0
61144,7.0
61145,1.0
61146,8.0
61147,2.0
61148,9.0
61149,2.0
61150,3.0
61151,4.0
61152,13.0
61153,12.0
61154,1.0
61155,3.0
61156,2.0
61157,11.0
61158,4.0
61159,4.0
61160,7.0
61161,8.0
61162,1.0
61163,14.0
61164,1.0
61165,17.0
61166,4.0
61167,26.0
61168,3.0
61169,11.0
61170,1.0
61171,5.0
61172,1.0
61173,29.0
61174,25.0
61175,11.0
61176,7.0
61177,4.0
61178,2.0
61179,8.0
61180,4.0
61181,2.0
61182,2.0
61183,1.0
61184,1.0
61185,11.0
61186,6.0
61187,5.0
61188,11.0
61189,1.0
61190,5.0
61191,29.0
61192,1.0
61193,12.0
61194,17.0
61195,5.0
61196,6.0
61197,2.0
61198,3.0
61199,5.0
61200,3.0
61201,2.0
61202,2.0
61203,1.0
61204,36.0
61205,3.0
61206,7.0
61207,4.0
61208,9.0
61209,24.0
61210,8.0
61211,22.0
61212,41.0
61213,4.0
61214,7.0
61215,26.0
61216,2.0
61217,7.0
61218,2.0
61219,4.0
61220,1.0
61221,
61222,5.0
61223,3.0
61224,7.0
61225,7.0
61226,18.0
61227,1.0
61228,3.0
61229,1.0
61230,7.0
61231,3.0
61232,5.0
61233,18.0
61234,7.0
61235,
61236,4.0
61237,14.0
61238,
61239,1.0
61240,2.0
61241,2.0
61242,1.0
61243,9.0
61244,3.0
61245,4.0
61246,7.0
61247,9.0
61248,2.0
61249,7.0
61250,1.0
61251,9.0
61252,13.0
61253,1.0
61254,8.0
61255,6.0
61256,1.0
61257,17.0
61258,3.0
61259,12.0
61260,1.0
61261,2.0
61262,12.0
61263,2.0
61264,1.0
61265,19.0
61266,3.0
61267,4.0
61268,7.0
61269,14.0
61270,23.0
61271,7.0
61272,2.0
61273,1.0
61274,1.0
61275,1.0
61276,15.0
61277,3.0
61278,4.0
61279,1.0
61280,11.0
61281,4.0
61282,2.0
61283,2.0
61284,2.0
61285,1.0
61286,9.0
61287,19.0
61288,1.0
61289,
61290,
61291,3.0
61292,
61293,3.0
61294,5.0
61295,1.0
61296,2.0
61297,3.0
61298,13.0
61299,2.0
61300,1.0
61301,2.0
61302,3.0
61303,6.0
61304,1.0
61305,6.0
61306,3.0
61307,1.0
61308,2.0
61309,23.0
61310,7.0
61311,2.0
61312,1.0
61313,6.0
61314,52.0
61315,9.0
61316,
61317,13.0
61318,3.0
61319,5.0
61320,47.0
61321,8.0
61322,5.0
61323,27.0
61324,11.0
61325,7.0
61326,7.0
61327,9.0
61328,4.0
61329,14.0
61330,13.0
61331,26.0
61332,15.0
61333,3.0
61334,1.0
61335,10.0
61336,10.0
61337,13.0
61338,32.0
61339,11.0
61340,9.0
61341,2.0
61342,2.0
61343,23.0
61344,5.0
61345,8.0
61346,19.0
61347,7.0
61348,1.0
61349,24.0
61350,18.0
61351,29.0
61352,19.0
61353,11.0
61354,10.0
61355,14.0
61356,1.0
61357,1.0
61358,6.0
61359,12.0
61360,4.0
61361,7.0
61362,35.0
61363,2.0
61364,6.0
61365,1.0
61366,26.0
61367,22.0
61368,1.0
61369,9.0
61370,1.0
61371,17.0
61372,3.0
61373,1.0
61374,1.0
61375,1.0
61376,4.0
61377,15.0
61378,3.0
61379,1.0
61380,2.0
61381,7.0
61382,11.0
61383,18.0
61384,1.0
61385,2.0
61386,1.0
61387,1.0
61388,37.0
61389,9.0
61390,27.0
61391,6.0
61392,3.0
61393,12.0
61394,4.0
61395,1.0
61396,1.0
61397,5.0
61398,1.0
61399,13.0
61400,1.0
61401,1.0
61402,
61403,2.0
61404,5.0
61405,3.0
61406,33.0
61407,4.0
61408,7.0
61409,
61410,16.0
61411,7.0
61412,1.0
61413,1.0
61414,7.0
61415,19.0
61416,14.0
61417,1.0
61418,2.0
61419,46.0
61420,7.0
61421,2.0
61422,4.0
61423,13.0
61424,1.0
61425,9.0
61426,
61427,5.0
61428,2.0
61429,35.0
61430,12.0
61431,2.0
61432,8.0
61433,3.0
61434,3.0
61435,4.0
61436,2.0
61437,7.0
61438,5.0
61439,1.0
61440,2.0
61441,14.0
61442,19.0
61443,
61444,1.0
61445,1.0
61446,3.0
61447,4.0
61448,1.0
61449,35.0
61450,2.0
61451,8.0
61452,28.0
61453,24.0
61454,5.0
61455,7.0
61456,16.0
61457,27.0
61458,25.0
61459,1.0
61460,5.0
61461,23.0
61462,8.0
61463,29.0
61464,11.0
61465,8.0
61466,1.0
61467,1.0
61468,1.0
61469,7.0
61470,18.0
61471,1.0
61472,2.0
61473,4.0
61474,
61475,3.0
61476,7.0
61477,5.0
61478,4.0
61479,2.0
61480,
61481,3.0
61482,1.0
61483,10.0
61484,7.0
61485,14.0
61486,7.0
61487,3.0
61488,29.0
61489,15.0
61490,2.0
61491,1.0
61492,7.0
61493,1.0
61494,
61495,7.0
61496,1.0
61497,5.0
61498,9.0
61499,2.0
61500,5.0
61501,8.0
61502,2.0
61503,2.0
61504,24.0
61505,
61506,1.0
61507,1.0
61508,24.0
61509,2.0
61510,21.0
61511,15.0
61512,
61513,1.0
61514,2.0
61515,8.0
61516,7.0
61517,3.0
61518,1.0
61519,9.0
61520,1.0
61521,2.0
61522,3.0
61523,10.0
61524,4.0
61525,1.0
61526,18.0
61527,6.0
61528,14.0
61529,12.0
61530,12.0
61531,15.0
61532,11.0
61533,12.0
61534,4.0
61535,1.0
61536,5.0
61537,3.0
61538,8.0
61539,7.0
61540,6.0
61541,2.0
61542,8.0
61543,27.0
61544,1.0
61545,8.0
61546,5.0
61547,6.0
61548,1.0
61549,3.0
61550,9.0
61551,5.0
61552,
61553,20.0
61554,1.0
61555,3.0
61556,2.0
61557,
61558,7.0
61559,
61560,1.0
61561,10.0
61562,2.0
61563,
61564,7.0
61565,51.0
61566,3.0
61567,11.0
61568,17.0
61569,7.0
61570,2.0
61571,2.0
61572,29.0
61573,4.0
61574,1.0
61575,7.0
61576,5.0
61577,1.0
61578,3.0
61579,2.0
61580,1.0
61581,3.0
61582,5.0
61583,
61584,1.0
61585,7.0
61586,1.0
61587,1.0
61588,2.0
61589,4.0
61590,7.0
61591,13.0
61592,8.0
61593,6.0
61594,24.0
61595,35.0
61596,6.0
61597,
61598,2.0
61599,
61600,2.0
61601,9.0
61602,13.0
61603,8.0
61604,1.0
61605,27.0
61606,12.0
61607,3.0
61608,36.0
61609,26.0
61610,9.0
61611,9.0
61612,4.0
61613,1.0
61614,4.0
61615,1.0
61616,5.0
61617,1.0
61618,1.0
61619,8.0
61620,13.0
61621,3.0
61622,7.0
61623,10.0
61624,7.0
61625,4.0
61626,7.0
61627,9.0
61628,3.0
61629,1.0
61630,1.0
61631,5.0
61632,2.0
61633,7.0
61634,5.0
61635,1.0
61636,1.0
61637,1.0
61638,8.0
61639,7.0
61640,11.0
61641,15.0
61642,4.0
61643,12.0
61644,9.0
61645,2.0
61646,6.0
61647,
61648,46.0
61649,5.0
61650,1.0
61651,5.0
61652,10.0
61653,2.0
61654,3.0
61655,1.0
61656,8.0
61657,2.0
61658,12.0
61659,12.0
61660,1.0
61661,21.0
61662,7.0
61663,1.0
61664,43.0
61665,2.0
61666,13.0
61667,
61668,1.0
61669,5.0
61670,11.0
61671,9.0
61672,2.0
61673,7.0
61674,7.0
61675,4.0
61676,7.0
61677,3.0
61678,7.0
61679,12.0
61680,16.0
61681,4.0
61682,35.0
61683,1.0
61684,36.0
61685,11.0
61686,9.0
61687,6.0
61688,4.0
61689,1.0
61690,27.0
61691,1.0
61692,1.0
61693,4.0
61694,30.0
61695,7.0
61696,6.0
61697,1.0
61698,29.0
61699,1.0
61700,2.0
61701,11.0
61702,9.0
61703,4.0
61704,7.0
61705,1.0
61706,2.0
61707,
61708,4.0
61709,6.0
61710,13.0
61711,2.0
61712,9.0
61713,4.0
61714,17.0
61715,6.0
61716,19.0
61717,31.0
61718,6.0
61719,1.0
61720,8.0
61721,6.0
61722,9.0
61723,4.0
61724,1.0
61725,5.0
61726,15.0
61727,4.0
61728,7.0
61729,8.0
61730,4.0
61731,2.0
61732,1.0
61733,13.0
61734,4.0
61735,5.0
61736,24.0
61737,2.0
61738,5.0
61739,7.0
61740,2.0
61741,1.0
61742,2.0
61743,1.0
61744,9.0
61745,37.0
61746,1.0
61747,2.0
61748,11.0
61749,2.0
61750,7.0
61751,2.0
61752,2.0
61753,7.0
61754,3.0
61755,7.0
61756,5.0
61757,6.0
61758,1.0
61759,17.0
61760,1.0
61761,3.0
61762,10.0
61763,2.0
61764,13.0
61765,18.0
61766,12.0
61767,1.0
61768,35.0
61769,9.0
61770,4.0
61771,9.0
61772,5.0
61773,5.0
61774,23.0
61775,1.0
61776,3.0
61777,11.0
61778,1.0
61779,8.0
61780,4.0
61781,13.0
61782,6.0
61783,
61784,12.0
61785,22.0
61786,1.0
61787,4.0
61788,4.0
61789,6.0
61790,13.0
61791,1.0
61792,1.0
61793,2.0
61794,2.0
61795,5.0
61796,4.0
61797,7.0
61798,7.0
61799,9.0
61800,8.0
61801,18.0
61802,2.0
61803,
61804,10.0
61805,1.0
61806,20.0
61807,6.0
61808,9.0
61809,11.0
61810,5.0
61811,2.0
61812,13.0
61813,10.0
61814,25.0
61815,9.0
61816,2.0
61817,26.0
61818,27.0
61819,1.0
61820,
61821,2.0
61822,6.0
61823,9.0
61824,1.0
61825,8.0
61826,1.0
61827,4.0
61828,6.0
61829,
61830,7.0
61831,5.0
61832,1.0
61833,2.0
61834,5.0
61835,10.0
61836,1.0
61837,19.0
61838,8.0
61839,1.0
61840,13.0
61841,1.0
61842,14.0
61843,3.0
61844,12.0
61845,13.0
61846,23.0
61847,3.0
61848,16.0
61849,5.0
61850,8.0
61851,
61852,35.0
61853,
61854,1.0
61855,7.0
61856,4.0
61857,
61858,35.0
61859,2.0
61860,3.0
61861,1.0
61862,14.0
61863,3.0
61864,3.0
61865,2.0
61866,
61867,4.0
61868,22.0
61869,1.0
61870,3.0
61871,24.0
61872,9.0
61873,1.0
61874,7.0
61875,3.0
61876,13.0
61877,1.0
61878,4.0
61879,2.0
61880,5.0
61881,2.0
61882,7.0
61883,4.0
61884,20.0
61885,1.0
61886,10.0
61887,3.0
61888,2.0
61889,13.0
61890,7.0
61891,10.0
61892,5.0
61893,
61894,12.0
61895,8.0
61896,7.0
61897,6.0
61898,12.0
61899,13.0
61900,1.0
61901,
61902,30.0
61903,12.0
61904,4.0
61905,3.0
61906,12.0
61907,4.0
61908,15.0
61909,4.0
61910,14.0
61911,
61912,15.0
61913,2.0
61914,2.0
61915,3.0
61916,8.0
61917,7.0
61918,6.0
61919,1.0
61920,1.0
61921,3.0
61922,17.0
61923,2.0
61924,22.0
61925,24.0
61926,1.0
61927,7.0
61928,21.0
61929,1.0
61930,7.0
61931,1.0
61932,29.0
61933,12.0
61934,13.0
61935,1.0
61936,7.0
61937,4.0
61938,1.0
61939,1.0
61940,7.0
61941,22.0
61942,25.0
61943,2.0
61944,11.0
61945,1.0
61946,13.0
61947,5.0
61948,18.0
61949,4.0
61950,1.0
61951,7.0
61952,9.0
61953,6.0
61954,5.0
61955,9.0
61956,4.0
61957,4.0
61958,5.0
61959,5.0
61960,3.0
61961,2.0
61962,7.0
61963,6.0
61964,26.0
61965,2.0
61966,7.0
61967,
61968,3.0
61969,3.0
61970,8.0
61971,1.0
61972,6.0
61973,22.0
61974,1.0
61975,18.0
61976,1.0
61977,2.0
61978,
61979,3.0
61980,17.0
61981,4.0
61982,1.0
61983,1.0
61984,5.0
61985,1.0
61986,1.0
61987,1.0
61988,6.0
61989,16.0
61990,14.0
61991,8.0
61992,27.0
61993,3.0
61994,1.0
61995,11.0
61996,11.0
61997,23.0
61998,13.0
61999,9.0
62000,12.0
62001,7.0
62002,3.0
62003,7.0
62004,2.0
62005,12.0
62006,35.0
62007,6.0
62008,15.0
62009,1.0
62010,13.0
62011,1.0
62012,7.0
62013,8.0
62014,1.0
62015,2.0
62016,8.0
62017,5.0
62018,13.0
62019,10.0
62020,3.0
62021,7.0
62022,10.0
62023,1.0
62024,1.0
62025,1.0
62026,5.0
62027,2.0
62028,2.0
62029,1.0
62030,4.0
62031,11.0
62032,2.0
62033,1.0
62034,38.0
62035,44.0
62036,5.0
62037,8.0
62038,7.0
62039,12.0
62040,7.0
62041,1.0
62042,7.0
62043,4.0
62044,10.0
62045,7.0
62046,4.0
62047,4.0
62048,20.0
62049,1.0
62050,7.0
62051,7.0
62052,7.0
62053,14.0
62054,12.0
62055,34.0
62056,5.0
62057,8.0
62058,4.0
62059,2.0
62060,10.0
62061,5.0
62062,2.0
62063,2.0
62064,8.0
62065,7.0
62066,8.0
62067,18.0
62068,10.0
62069,6.0
62070,10.0
62071,8.0
62072,4.0
62073,7.0
62074,1.0
62075,14.0
62076,26.0
62077,16.0
62078,5.0
62079,3.0
62080,7.0
62081,13.0
62082,3.0
62083,20.0
62084,25.0
62085,11.0
62086,2.0
62087,2.0
62088,3.0
62089,
62090,
62091,10.0
62092,13.0
62093,3.0
62094,29.0
62095,5.0
62096,18.0
62097,9.0
62098,2.0
62099,
62100,2.0
62101,1.0
62102,11.0
62103,12.0
62104,11.0
62105,10.0
62106,5.0
62107,17.0
62108,35.0
62109,2.0
62110,4.0
62111,3.0
62112,13.0
62113,2.0
62114,8.0
62115,5.0
62116,48.0
62117,13.0
62118,13.0
62119,28.0
62120,3.0
62121,2.0
62122,2.0
62123,1.0
62124,1.0
62125,7.0
62126,9.0
62127,7.0
62128,9.0
62129,20.0
62130,9.0
62131,15.0
62132,4.0
62133,4.0
62134,9.0
62135,10.0
62136,2.0
62137,25.0
62138,5.0
62139,7.0
62140,4.0
62141,6.0
62142,2.0
62143,1.0
62144,2.0
62145,3.0
62146,4.0
62147,6.0
62148,5.0
62149,4.0
62150,1.0
62151,7.0
62152,6.0
62153,5.0
62154,2.0
62155,19.0
62156,2.0
62157,4.0
62158,3.0
62159,9.0
62160,9.0
62161,5.0
62162,1.0
62163,10.0
62164,24.0
62165,15.0
62166,1.0
62167,2.0
62168,12.0
62169,14.0
62170,9.0
62171,4.0
62172,2.0
62173,11.0
62174,2.0
62175,1.0
62176,36.0
62177,15.0
62178,13.0
62179,1.0
62180,3.0
62181,14.0
62182,23.0
62183,1.0
62184,4.0
62185,3.0
62186,7.0
62187,18.0
62188,5.0
62189,3.0
62190,23.0
62191,9.0
62192,7.0
62193,1.0
62194,12.0
62195,7.0
62196,
62197,5.0
62198,
62199,5.0
62200,6.0
62201,16.0
62202,8.0
62203,1.0
62204,9.0
62205,2.0
62206,2.0
62207,13.0
62208,1.0
62209,3.0
62210,5.0
62211,6.0
62212,13.0
62213,3.0
62214,7.0
62215,1.0
62216,4.0
62217,22.0
62218,2.0
62219,14.0
62220,1.0
62221,1.0
62222,5.0
62223,9.0
62224,1.0
62225,
62226,11.0
62227,3.0
62228,7.0
62229,30.0
62230,26.0
62231,3.0
62232,10.0
62233,17.0
62234,12.0
62235,1.0
62236,1.0
62237,14.0
62238,12.0
62239,2.0
62240,2.0
62241,14.0
62242,3.0
62243,1.0
62244,4.0
62245,8.0
62246,20.0
62247,9.0
62248,5.0
62249,8.0
62250,20.0
62251,1.0
62252,4.0
62253,12.0
62254,7.0
62255,26.0
62256,1.0
62257,
62258,1.0
62259,11.0
62260,3.0
62261,1.0
62262,3.0
62263,4.0
62264,
62265,4.0
62266,5.0
62267,13.0
62268,7.0
62269,2.0
62270,1.0
62271,
62272,4.0
62273,3.0
62274,13.0
62275,1.0
62276,20.0
62277,3.0
62278,
62279,7.0
62280,7.0
62281,4.0
62282,8.0
62283,2.0
62284,2.0
62285,17.0
62286,8.0
62287,3.0
62288,3.0
62289,20.0
62290,2.0
62291,1.0
62292,2.0
62293,9.0
62294,5.0
62295,20.0
62296,18.0
62297,1.0
62298,19.0
62299,0.0
62300,6.0
62301,13.0
62302,30.0
62303,7.0
62304,4.0
62305,7.0
62306,14.0
62307,7.0
62308,2.0
62309,4.0
62310,2.0
62311,2.0
62312,6.0
62313,1.0
62314,20.0
62315,4.0
62316,2.0
62317,7.0
62318,1.0
62319,1.0
62320,14.0
62321,7.0
62322,7.0
62323,4.0
62324,22.0
62325,3.0
62326,9.0
62327,7.0
62328,1.0
62329,14.0
62330,2.0
62331,2.0
62332,4.0
62333,7.0
62334,6.0
62335,9.0
62336,3.0
62337,25.0
62338,1.0
62339,7.0
62340,10.0
62341,5.0
62342,31.0
62343,5.0
62344,14.0
62345,3.0
62346,9.0
62347,7.0
62348,3.0
62349,4.0
62350,9.0
62351,2.0
62352,31.0
62353,5.0
62354,13.0
62355,7.0
62356,13.0
62357,18.0
62358,2.0
62359,26.0
62360,3.0
62361,8.0
62362,1.0
62363,2.0
62364,1.0
62365,11.0
62366,11.0
62367,9.0
62368,5.0
62369,11.0
62370,7.0
62371,3.0
62372,14.0
62373,4.0
62374,3.0
62375,2.0
62376,1.0
62377,9.0
62378,1.0
62379,10.0
62380,9.0
62381,10.0
62382,4.0
62383,1.0
62384,20.0
62385,8.0
62386,11.0
62387,5.0
62388,10.0
62389,1.0
62390,9.0
62391,3.0
62392,3.0
62393,10.0
62394,1.0
62395,4.0
62396,7.0
62397,7.0
62398,5.0
62399,1.0
62400,3.0
62401,1.0
62402,7.0
62403,2.0
62404,4.0
62405,2.0
62406,3.0
62407,8.0
62408,4.0
62409,
62410,1.0
62411,7.0
62412,18.0
62413,
62414,7.0
62415,7.0
62416,7.0
62417,5.0
62418,11.0
62419,9.0
62420,16.0
62421,3.0
62422,5.0
62423,19.0
62424,1.0
62425,5.0
62426,20.0
62427,1.0
62428,20.0
62429,11.0
62430,7.0
62431,24.0
62432,3.0
62433,26.0
62434,3.0
62435,7.0
62436,1.0
62437,4.0
62438,3.0
62439,32.0
62440,17.0
62441,25.0
62442,8.0
62443,1.0
62444,2.0
62445,7.0
62446,2.0
62447,8.0
62448,12.0
62449,46.0
62450,3.0
62451,7.0
62452,7.0
62453,8.0
62454,5.0
62455,2.0
62456,23.0
62457,10.0
62458,1.0
62459,7.0
62460,8.0
62461,3.0
62462,14.0
62463,7.0
62464,
62465,2.0
62466,3.0
62467,10.0
62468,7.0
62469,13.0
62470,5.0
62471,7.0
62472,29.0
62473,7.0
62474,
62475,1.0
62476,2.0
62477,13.0
62478,2.0
62479,13.0
62480,9.0
62481,2.0
62482,9.0
62483,1.0
62484,5.0
62485,4.0
62486,9.0
62487,7.0
62488,4.0
62489,4.0
62490,10.0
62491,14.0
62492,1.0
62493,1.0
62494,2.0
62495,
62496,3.0
62497,13.0
62498,3.0
62499,4.0
62500,4.0
62501,16.0
62502,4.0
62503,7.0
62504,3.0
62505,35.0
62506,3.0
62507,5.0
62508,4.0
62509,5.0
62510,1.0
62511,9.0
62512,5.0
62513,2.0
62514,1.0
62515,8.0
62516,2.0
62517,1.0
62518,5.0
62519,
62520,4.0
62521,11.0
62522,
62523,
62524,17.0
62525,16.0
62526,8.0
62527,4.0
62528,6.0
62529,1.0
62530,10.0
62531,1.0
62532,10.0
62533,2.0
62534,43.0
62535,7.0
62536,1.0
62537,8.0
62538,1.0
62539,12.0
62540,1.0
62541,10.0
62542,19.0
62543,8.0
62544,3.0
62545,18.0
62546,11.0
62547,19.0
62548,18.0
62549,17.0
62550,2.0
62551,1.0
62552,7.0
62553,25.0
62554,4.0
62555,
62556,23.0
62557,6.0
62558,5.0
62559,7.0
62560,7.0
62561,3.0
62562,9.0
62563,5.0
62564,1.0
62565,10.0
62566,
62567,17.0
62568,1.0
62569,3.0
62570,4.0
62571,1.0
62572,1.0
62573,8.0
62574,11.0
62575,2.0
62576,11.0
62577,
62578,11.0
62579,7.0
62580,2.0
62581,9.0
62582,16.0
62583,2.0
62584,7.0
62585,24.0
62586,4.0
62587,9.0
62588,2.0
62589,7.0
62590,4.0
62591,1.0
62592,7.0
62593,1.0
62594,5.0
62595,5.0
62596,2.0
62597,6.0
62598,16.0
62599,9.0
62600,1.0
62601,
62602,7.0
62603,2.0
62604,26.0
62605,3.0
62606,4.0
62607,3.0
62608,8.0
62609,5.0
62610,9.0
62611,1.0
62612,7.0
62613,4.0
62614,7.0
62615,20.0
62616,7.0
62617,4.0
62618,8.0
62619,11.0
62620,5.0
62621,7.0
62622,1.0
62623,
62624,1.0
62625,7.0
62626,2.0
62627,2.0
62628,8.0
62629,1.0
62630,10.0
62631,8.0
62632,2.0
62633,1.0
62634,4.0
62635,1.0
62636,5.0
62637,16.0
62638,33.0
62639,9.0
62640,
62641,12.0
62642,7.0
62643,4.0
62644,2.0
62645,1.0
62646,5.0
62647,
62648,3.0
62649,6.0
62650,4.0
62651,2.0
62652,7.0
62653,4.0
62654,6.0
62655,7.0
62656,6.0
62657,1.0
62658,16.0
62659,13.0
62660,12.0
62661,12.0
62662,3.0
62663,7.0
62664,2.0
62665,4.0
62666,4.0
62667,2.0
62668,23.0
62669,9.0
62670,1.0
62671,5.0
62672,7.0
62673,2.0
62674,3.0
62675,6.0
62676,1.0
62677,5.0
62678,7.0
62679,13.0
62680,3.0
62681,
62682,4.0
62683,6.0
62684,24.0
62685,2.0
62686,16.0
62687,3.0
62688,14.0
62689,2.0
62690,4.0
62691,35.0
62692,2.0
62693,
62694,3.0
62695,2.0
62696,3.0
62697,2.0
62698,2.0
62699,2.0
62700,6.0
62701,7.0
62702,14.0
62703,1.0
62704,1.0
62705,7.0
62706,4.0
62707,1.0
62708,3.0
62709,15.0
62710,7.0
62711,1.0
62712,12.0
62713,8.0
62714,5.0
62715,1.0
62716,2.0
62717,10.0
62718,4.0
62719,31.0
62720,6.0
62721,3.0
62722,3.0
62723,2.0
62724,14.0
62725,1.0
62726,34.0
62727,24.0
62728,7.0
62729,2.0
62730,
62731,11.0
62732,18.0
62733,2.0
62734,24.0
62735,5.0
62736,1.0
62737,7.0
62738,9.0
62739,2.0
62740,22.0
62741,2.0
62742,3.0
62743,10.0
62744,4.0
62745,12.0
62746,35.0
62747,3.0
62748,1.0
62749,2.0
62750,8.0
62751,7.0
62752,1.0
62753,4.0
62754,8.0
62755,3.0
62756,5.0
62757,14.0
62758,1.0
62759,4.0
62760,5.0
62761,9.0
62762,18.0
62763,2.0
62764,3.0
62765,2.0
62766,34.0
62767,4.0
62768,1.0
62769,35.0
62770,5.0
62771,5.0
62772,7.0
62773,31.0
62774,1.0
62775,3.0
62776,30.0
62777,17.0
62778,1.0
62779,
62780,6.0
62781,9.0
62782,1.0
62783,1.0
62784,13.0
62785,3.0
62786,33.0
62787,10.0
62788,2.0
62789,18.0
62790,2.0
62791,3.0
62792,18.0
62793,2.0
62794,13.0
62795,20.0
62796,7.0
62797,
62798,13.0
62799,3.0
62800,5.0
62801,6.0
62802,2.0
62803,2.0
62804,5.0
62805,6.0
62806,3.0
62807,
62808,4.0
62809,10.0
62810,3.0
62811,5.0
62812,7.0
62813,1.0
62814,17.0
62815,2.0
62816,24.0
62817,10.0
62818,7.0
62819,13.0
62820,3.0
62821,19.0
62822,6.0
62823,20.0
62824,50.0
62825,3.0
62826,8.0
62827,3.0
62828,6.0
62829,2.0
62830,
62831,3.0
62832,4.0
62833,3.0
62834,11.0
62835,11.0
62836,1.0
62837,7.0
62838,12.0
62839,8.0
62840,4.0
